
CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/quaternion.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s389325208.008841
e389325208.078210
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/quaternion.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/quaternion.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/quaternion.cb4770298a134b741^c9041498a134b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/quaternion.c0000000000000000^5221"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/quaternion.o SequencerGame/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjlldzncbgvuwpardwrzmlypqxod/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/quaternion.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/quaternion.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/quaternion.c -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/quaternion.o36"CB0A9215-0B2A-41B9-8C28-7CA90B1E639A-

CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/ray2.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s389325208.014226
e389325208.060013
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/ray2.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/ray2.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/ray2.cbde00398a134b741^e65b0f98a134b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/ray2.c0000000000000000^5185"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/ray2.o SequencerGame/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjlldzncbgvuwpardwrzmlypqxod/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/ray2.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/ray2.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/ray2.c -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/ray2.o36"6CEC5A4E-EE02-4D7F-BF88-F0696608C589-

CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/utility.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s389325208.061353
e389325208.102125
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/utility.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/utility.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/utility.c7de70f98a134b741^57241a98a134b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/utility.c0000000000000000^5203"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/utility.o SequencerGame/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjlldzncbgvuwpardwrzmlypqxod/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/utility.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/utility.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/utility.c -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/utility.o36"AF2C645B-CF63-4193-9925-486C50790811-

CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec2.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s389325208.080847
e389325208.141875
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec2.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec2.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec2.c07ea1498a134b741^44512498a134b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec2.c0000000000000000^5185"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec2.o SequencerGame/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjlldzncbgvuwpardwrzmlypqxod/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec2.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec2.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec2.c -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec2.o36"3DDC8564-F112-482A-8667-F9CB0DD126C0-

CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec3.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s389325208.103502
e389325208.158603
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec3.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec3.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
